Initialized GEE using default session credentials (Project: 890838350016).
Loading AOI from /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/caribbean_aoi.geojson...
AOI simplified to bounding box: [-84.88720703  17.6355957  -65.29487305  23.19042969]
Ensemble mode: Loading 2 meta files: ['/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json', '/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json']
Processing meta file 1/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json
Using 2025 Alpha Earth Mosaic for mapping...
  Normalizing layer to [0, 1] using range: 0.0097 to 0.7384
Processing meta file 2/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json
  Normalizing layer to [0, 1] using range: -1.9236 to 1.3755
  After multiplying (normalized) /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json, bands: ['similarity']
Calculating ensemble accuracy metrics on training data...
DEBUG: Validation FC size: 2
DEBUG: Prediction Map bands: ['similarity']
Ensemble Metrics: CBI=0.994, AUC-ROC=0.980
Mask too large (20420x6524 px) for single download. Tiling...
Total mapping area: 133,230,648.7 hectares

Progress: 0 / 133,230,649 hectares (0%) | Tile 0/0 | 0.0 MB
Progress: 250,000 / 133,230,649 hectares (0.2%) | Tile 1/574 | 0.5 MB
Progress: 500,000 / 133,230,649 hectares (0.4%) | Tile 2/574 | 0.5 MB
Progress: 750,000 / 133,230,649 hectares (0.6%) | Tile 3/574 | 0.5 MB
Progress: 1,000,000 / 133,230,649 hectares (0.8%) | Tile 4/574 | 0.5 MB
Progress: 1,250,000 / 133,230,649 hectares (0.9%) | Tile 5/574 | 0.6 MB
Progress: 1,500,000 / 133,230,649 hectares (1.1%) | Tile 6/574 | 0.6 MB
Progress: 1,750,000 / 133,230,649 hectares (1.3%) | Tile 7/574 | 0.6 MB
Progress: 2,000,000 / 133,230,649 hectares (1.5%) | Tile 8/574 | 1.9 MB
Progress: 2,250,000 / 133,230,649 hectares (1.7%) | Tile 9/574 | 1.9 MB
Progress: 2,500,000 / 133,230,649 hectares (1.9%) | Tile 10/574 | 3.8 MB
Progress: 2,750,000 / 133,230,649 hectares (2.1%) | Tile 11/574 | 5.7 MB
Progress: 3,000,000 / 133,230,649 hectares (2.3%) | Tile 12/574 | 7.6 MB
Progress: 3,250,000 / 133,230,649 hectares (2.4%) | Tile 13/574 | 7.6 MB
Progress: 3,500,000 / 133,230,649 hectares (2.6%) | Tile 14/574 | 9.5 MB
Progress: 3,750,000 / 133,230,649 hectares (2.8%) | Tile 15/574 | 9.5 MB
Progress: 4,000,000 / 133,230,649 hectares (3.0%) | Tile 16/574 | 9.5 MB
Progress: 59,980,447 / 133,230,649 hectares (45.0%) | Tile 258/574 | 130.3 MB
Progress: 60,230,447 / 133,230,649 hectares (45.2%) | Tile 259/574 | 130.3 MB
Progress: 60,480,447 / 133,230,649 hectares (45.4%) | Tile 260/574 | 130.3 MB
Progress: 60,730,447 / 133,230,649 hectares (45.6%) | Tile 261/574 | 130.3 MB
Progress: 60,980,447 / 133,230,649 hectares (45.8%) | Tile 262/574 | 131.1 MB
Progress: 61,230,447 / 133,230,649 hectares (46.0%) | Tile 263/574 | 132.6 MB
Progress: 61,480,447 / 133,230,649 hectares (46.1%) | Tile 264/574 | 132.6 MB
Progress: 61,690,533 / 133,230,649 hectares (46.3%) | Tile 265/574 | 132.6 MB
Progress: 61,940,533 / 133,230,649 hectares (46.5%) | Tile 266/574 | 132.6 MB
Progress: 62,190,533 / 133,230,649 hectares (46.7%) | Tile 267/574 | 132.6 MB
Progress: 62,440,533 / 133,230,649 hectares (46.9%) | Tile 268/574 | 132.6 MB
Progress: 62,690,533 / 133,230,649 hectares (47.1%) | Tile 269/574 | 132.6 MB
Progress: 62,940,533 / 133,230,649 hectares (47.2%) | Tile 270/574 | 132.8 MB
Progress: 63,190,533 / 133,230,649 hectares (47.4%) | Tile 271/574 | 132.9 MB
Progress: 63,440,533 / 133,230,649 hectares (47.6%) | Tile 272/574 | 133.9 MB
Progress: 63,690,533 / 133,230,649 hectares (47.8%) | Tile 273/574 | 133.9 MB
Progress: 63,900,618 / 133,230,649 hectares (48.0%) | Tile 274/574 | 133.9 MB
Progress: 64,150,618 / 133,230,649 hectares (48.2%) | Tile 275/574 | 133.9 MB
Progress: 64,400,618 / 133,230,649 hectares (48.3%) | Tile 276/574 | 134.2 MB
Progress: 64,650,618 / 133,230,649 hectares (48.5%) | Tile 277/574 | 134.2 MB
Progress: 64,900,618 / 133,230,649 hectares (48.7%) | Tile 278/574 | 134.2 MB
Progress: 65,150,618 / 133,230,649 hectares (48.9%) | Tile 279/574 | 134.2 MB
Progress: 65,400,618 / 133,230,649 hectares (49.1%) | Tile 280/574 | 134.9 MB
Progress: 65,650,618 / 133,230,649 hectares (49.3%) | Tile 281/574 | 136.1 MB
Progress: 65,900,618 / 133,230,649 hectares (49.5%) | Tile 282/574 | 136.1 MB
Progress: 66,150,618 / 133,230,649 hectares (49.7%) | Tile 283/574 | 136.1 MB
Progress: 66,400,618 / 133,230,649 hectares (49.8%) | Tile 284/574 | 137.1 MB
Progress: 66,610,703 / 133,230,649 hectares (50.0%) | Tile 285/574 | 137.1 MB
Progress: 66,860,703 / 133,230,649 hectares (50.2%) | Tile 286/574 | 137.2 MB
Progress: 67,110,703 / 133,230,649 hectares (50.4%) | Tile 287/574 | 138.5 MB
Progress: 67,360,703 / 133,230,649 hectares (50.6%) | Tile 288/574 | 138.5 MB
Progress: 67,610,703 / 133,230,649 hectares (50.7%) | Tile 289/574 | 138.5 MB
Progress: 67,860,703 / 133,230,649 hectares (50.9%) | Tile 290/574 | 138.5 MB
Progress: 68,110,703 / 133,230,649 hectares (51.1%) | Tile 291/574 | 140.4 MB
Progress: 68,360,703 / 133,230,649 hectares (51.3%) | Tile 292/574 | 141.3 MB
Progress: 68,610,703 / 133,230,649 hectares (51.5%) | Tile 293/574 | 141.3 MB
Progress: 68,860,703 / 133,230,649 hectares (51.7%) | Tile 294/574 | 141.3 MB
Progress: 69,070,788 / 133,230,649 hectares (51.8%) | Tile 295/574 | 141.3 MB
Progress: 69,320,788 / 133,230,649 hectares (52.0%) | Tile 296/574 | 141.3 MB
Progress: 69,570,788 / 133,230,649 hectares (52.2%) | Tile 297/574 | 142.0 MB
Progress: 69,820,788 / 133,230,649 hectares (52.4%) | Tile 298/574 | 142.0 MB
Progress: 70,070,788 / 133,230,649 hectares (52.6%) | Tile 299/574 | 142.6 MB
Progress: 70,320,788 / 133,230,649 hectares (52.8%) | Tile 300/574 | 142.6 MB
Progress: 70,570,788 / 133,230,649 hectares (53.0%) | Tile 301/574 | 144.6 MB
Progress: 70,820,788 / 133,230,649 hectares (53.2%) | Tile 302/574 | 146.5 MB
Progress: 71,070,788 / 133,230,649 hectares (53.3%) | Tile 303/574 | 146.5 MB
Progress: 71,280,873 / 133,230,649 hectares (53.5%) | Tile 304/574 | 146.5 MB
Progress: 71,530,873 / 133,230,649 hectares (53.7%) | Tile 305/574 | 146.5 MB
Progress: 71,780,873 / 133,230,649 hectares (53.9%) | Tile 306/574 | 146.5 MB
Progress: 72,030,873 / 133,230,649 hectares (54.1%) | Tile 307/574 | 146.5 MB
Progress: 72,280,873 / 133,230,649 hectares (54.3%) | Tile 308/574 | 148.1 MB
Progress: 72,530,873 / 133,230,649 hectares (54.4%) | Tile 309/574 | 149.1 MB
Progress: 72,780,873 / 133,230,649 hectares (54.6%) | Tile 310/574 | 149.4 MB
Progress: 73,030,873 / 133,230,649 hectares (54.8%) | Tile 311/574 | 149.4 MB
Progress: 73,240,958 / 133,230,649 hectares (55.0%) | Tile 312/574 | 149.4 MB
Progress: 73,490,958 / 133,230,649 hectares (55.2%) | Tile 313/574 | 149.4 MB
Progress: 73,740,958 / 133,230,649 hectares (55.3%) | Tile 314/574 | 150.1 MB
Progress: 73,990,958 / 133,230,649 hectares (55.5%) | Tile 315/574 | 150.1 MB
Progress: 74,240,958 / 133,230,649 hectares (55.7%) | Tile 316/574 | 150.1 MB
Progress: 74,490,958 / 133,230,649 hectares (55.9%) | Tile 317/574 | 150.1 MB
Progress: 74,740,958 / 133,230,649 hectares (56.1%) | Tile 318/574 | 150.8 MB
Progress: 74,990,958 / 133,230,649 hectares (56.3%) | Tile 319/574 | 152.7 MB
Progress: 75,240,958 / 133,230,649 hectares (56.5%) | Tile 320/574 | 152.7 MB
Progress: 75,490,958 / 133,230,649 hectares (56.7%) | Tile 321/574 | 152.7 MB
Progress: 75,740,958 / 133,230,649 hectares (56.8%) | Tile 322/574 | 152.7 MB
Progress: 75,753,190 / 133,230,649 hectares (56.9%) | Tile 323/574 | 152.7 MB
Progress: 76,003,190 / 133,230,649 hectares (57.0%) | Tile 324/574 | 152.7 MB
Progress: 76,213,275 / 133,230,649 hectares (57.2%) | Tile 325/574 | 152.7 MB
Progress: 76,463,275 / 133,230,649 hectares (57.4%) | Tile 326/574 | 152.7 MB
Progress: 76,713,275 / 133,230,649 hectares (57.6%) | Tile 327/574 | 154.7 MB
Progress: 76,963,275 / 133,230,649 hectares (57.8%) | Tile 328/574 | 154.7 MB
Progress: 77,213,275 / 133,230,649 hectares (58.0%) | Tile 329/574 | 154.7 MB
Progress: 77,463,275 / 133,230,649 hectares (58.1%) | Tile 330/574 | 155.5 MB
Progress: 77,713,275 / 133,230,649 hectares (58.3%) | Tile 331/574 | 157.4 MB
Progress: 77,963,275 / 133,230,649 hectares (58.5%) | Tile 332/574 | 157.5 MB
Progress: 78,213,275 / 133,230,649 hectares (58.7%) | Tile 333/574 | 158.8 MB
Progress: 78,423,360 / 133,230,649 hectares (58.9%) | Tile 334/574 | 158.8 MB
Progress: 78,673,360 / 133,230,649 hectares (59.1%) | Tile 335/574 | 158.8 MB
Progress: 78,923,360 / 133,230,649 hectares (59.2%) | Tile 336/574 | 160.7 MB
Progress: 79,173,360 / 133,230,649 hectares (59.4%) | Tile 337/574 | 160.7 MB
Progress: 79,423,360 / 133,230,649 hectares (59.6%) | Tile 338/574 | 162.6 MB
Progress: 79,673,360 / 133,230,649 hectares (59.8%) | Tile 339/574 | 164.5 MB
Progress: 79,923,360 / 133,230,649 hectares (60.0%) | Tile 340/574 | 164.6 MB
Progress: 80,173,360 / 133,230,649 hectares (60.2%) | Tile 341/574 | 166.5 MB
Progress: 80,383,445 / 133,230,649 hectares (60.3%) | Tile 342/574 | 166.5 MB
Progress: 80,633,445 / 133,230,649 hectares (60.5%) | Tile 343/574 | 166.5 MB
Progress: 80,883,445 / 133,230,649 hectares (60.7%) | Tile 344/574 | 168.4 MB
Progress: 81,133,445 / 133,230,649 hectares (60.9%) | Tile 345/574 | 168.4 MB
Progress: 81,383,445 / 133,230,649 hectares (61.1%) | Tile 346/574 | 170.4 MB
Progress: 81,633,445 / 133,230,649 hectares (61.3%) | Tile 347/574 | 172.2 MB
Progress: 81,883,445 / 133,230,649 hectares (61.5%) | Tile 348/574 | 172.6 MB
Progress: 82,133,445 / 133,230,649 hectares (61.6%) | Tile 349/574 | 174.5 MB
Progress: 82,343,530 / 133,230,649 hectares (61.8%) | Tile 350/574 | 174.5 MB
Progress: 82,593,530 / 133,230,649 hectares (62.0%) | Tile 351/574 | 175.5 MB
Progress: 82,843,530 / 133,230,649 hectares (62.2%) | Tile 352/574 | 177.4 MB
Progress: 83,093,530 / 133,230,649 hectares (62.4%) | Tile 353/574 | 178.9 MB
Progress: 83,343,530 / 133,230,649 hectares (62.6%) | Tile 354/574 | 179.2 MB
Progress: 83,593,530 / 133,230,649 hectares (62.7%) | Tile 355/574 | 180.1 MB
Progress: 83,843,530 / 133,230,649 hectares (62.9%) | Tile 356/574 | 180.2 MB
Progress: 83,855,762 / 133,230,649 hectares (62.9%) | Tile 357/574 | 180.3 MB
Progress: 84,105,762 / 133,230,649 hectares (63.1%) | Tile 358/574 | 181.6 MB
Progress: 84,315,847 / 133,230,649 hectares (63.3%) | Tile 359/574 | 181.7 MB
Progress: 84,565,847 / 133,230,649 hectares (63.5%) | Tile 360/574 | 182.6 MB
Progress: 84,815,847 / 133,230,649 hectares (63.7%) | Tile 361/574 | 183.9 MB
Progress: 85,065,847 / 133,230,649 hectares (63.8%) | Tile 362/574 | 185.0 MB
Progress: 85,315,847 / 133,230,649 hectares (64.0%) | Tile 363/574 | 186.9 MB
Progress: 85,565,847 / 133,230,649 hectares (64.2%) | Tile 364/574 | 186.9 MB
Progress: 85,578,078 / 133,230,649 hectares (64.2%) | Tile 365/574 | 186.9 MB
Progress: 85,828,078 / 133,230,649 hectares (64.4%) | Tile 366/574 | 186.9 MB
Progress: 86,038,163 / 133,230,649 hectares (64.6%) | Tile 367/574 | 188.3 MB
Progress: 86,288,163 / 133,230,649 hectares (64.8%) | Tile 368/574 | 188.3 MB
Progress: 86,538,163 / 133,230,649 hectares (65.0%) | Tile 369/574 | 188.5 MB
Progress: 86,550,395 / 133,230,649 hectares (65.0%) | Tile 370/574 | 188.5 MB
Progress: 86,800,395 / 133,230,649 hectares (65.2%) | Tile 371/574 | 190.4 MB
Progress: 87,050,395 / 133,230,649 hectares (65.3%) | Tile 372/574 | 191.1 MB
Progress: 87,300,395 / 133,230,649 hectares (65.5%) | Tile 373/574 | 191.8 MB
Progress: 87,312,626 / 133,230,649 hectares (65.5%) | Tile 374/574 | 191.8 MB
Progress: 87,562,626 / 133,230,649 hectares (65.7%) | Tile 375/574 | 192.9 MB
Progress: 87,574,858 / 133,230,649 hectares (65.7%) | Tile 376/574 | 192.9 MB
Progress: 87,824,858 / 133,230,649 hectares (65.9%) | Tile 377/574 | 192.9 MB
Progress: 88,074,858 / 133,230,649 hectares (66.1%) | Tile 378/574 | 192.9 MB
Progress: 88,284,943 / 133,230,649 hectares (66.3%) | Tile 379/574 | 193.3 MB
Progress: 88,297,175 / 133,230,649 hectares (66.3%) | Tile 380/574 | 193.3 MB
Progress: 88,547,175 / 133,230,649 hectares (66.5%) | Tile 381/574 | 193.3 MB
Progress: 88,797,175 / 133,230,649 hectares (66.6%) | Tile 382/574 | 193.4 MB
Progress: 88,809,406 / 133,230,649 hectares (66.7%) | Tile 383/574 | 193.4 MB
Progress: 89,059,406 / 133,230,649 hectares (66.8%) | Tile 384/574 | 193.4 MB
Progress: 89,309,406 / 133,230,649 hectares (67.0%) | Tile 385/574 | 193.5 MB
Progress: 89,559,406 / 133,230,649 hectares (67.2%) | Tile 386/574 | 193.5 MB
Progress: 89,809,406 / 133,230,649 hectares (67.4%) | Tile 387/574 | 193.5 MB
Progress: 89,821,638 / 133,230,649 hectares (67.4%) | Tile 388/574 | 193.5 MB
Progress: 90,071,638 / 133,230,649 hectares (67.6%) | Tile 389/574 | 193.5 MB
Progress: 90,321,638 / 133,230,649 hectares (67.8%) | Tile 390/574 | 193.5 MB
Progress: 90,571,638 / 133,230,649 hectares (68.0%) | Tile 391/574 | 195.4 MB
Progress: 90,821,638 / 133,230,649 hectares (68.2%) | Tile 392/574 | 195.4 MB
Progress: 91,071,638 / 133,230,649 hectares (68.4%) | Tile 393/574 | 195.4 MB
Progress: 91,321,638 / 133,230,649 hectares (68.5%) | Tile 394/574 | 195.4 MB
Progress: 91,571,638 / 133,230,649 hectares (68.7%) | Tile 395/574 | 196.4 MB
Progress: 91,821,638 / 133,230,649 hectares (68.9%) | Tile 396/574 | 196.5 MB
Progress: 92,071,638 / 133,230,649 hectares (69.1%) | Tile 397/574 | 196.5 MB
Progress: 92,321,638 / 133,230,649 hectares (69.3%) | Tile 398/574 | 196.5 MB
Progress: 92,571,638 / 133,230,649 hectares (69.5%) | Tile 399/574 | 198.4 MB
Progress: 92,821,638 / 133,230,649 hectares (69.7%) | Tile 400/574 | 200.3 MB
Progress: 93,071,638 / 133,230,649 hectares (69.9%) | Tile 401/574 | 200.3 MB
Progress: 93,321,638 / 133,230,649 hectares (70.0%) | Tile 402/574 | 200.3 MB
Progress: 93,571,638 / 133,230,649 hectares (70.2%) | Tile 403/574 | 202.2 MB
Progress: 93,821,638 / 133,230,649 hectares (70.4%) | Tile 404/574 | 202.4 MB
Progress: 94,071,638 / 133,230,649 hectares (70.6%) | Tile 405/574 | 204.3 MB
Progress: 94,321,638 / 133,230,649 hectares (70.8%) | Tile 406/574 | 205.5 MB
Progress: 94,571,638 / 133,230,649 hectares (71.0%) | Tile 407/574 | 206.1 MB
Progress: 94,821,638 / 133,230,649 hectares (71.2%) | Tile 408/574 | 206.1 MB
Progress: 95,071,638 / 133,230,649 hectares (71.4%) | Tile 409/574 | 206.1 MB
Progress: 95,321,638 / 133,230,649 hectares (71.5%) | Tile 410/574 | 207.5 MB
Progress: 95,571,638 / 133,230,649 hectares (71.7%) | Tile 411/574 | 207.5 MB
Progress: 95,821,638 / 133,230,649 hectares (71.9%) | Tile 412/574 | 207.5 MB
Progress: 96,071,638 / 133,230,649 hectares (72.1%) | Tile 413/574 | 207.5 MB
Progress: 96,321,638 / 133,230,649 hectares (72.3%) | Tile 414/574 | 207.5 MB
Progress: 96,571,638 / 133,230,649 hectares (72.5%) | Tile 415/574 | 207.8 MB
Progress: 96,821,638 / 133,230,649 hectares (72.7%) | Tile 416/574 | 207.8 MB
Progress: 97,071,638 / 133,230,649 hectares (72.9%) | Tile 417/574 | 207.9 MB
Progress: 97,321,638 / 133,230,649 hectares (73.0%) | Tile 418/574 | 208.7 MB
Progress: 97,571,638 / 133,230,649 hectares (73.2%) | Tile 419/574 | 210.6 MB
Progress: 97,821,638 / 133,230,649 hectares (73.4%) | Tile 420/574 | 210.6 MB
Progress: 98,071,638 / 133,230,649 hectares (73.6%) | Tile 421/574 | 211.1 MB
Progress: 98,321,638 / 133,230,649 hectares (73.8%) | Tile 422/574 | 212.7 MB
Progress: 98,571,638 / 133,230,649 hectares (74.0%) | Tile 423/574 | 214.6 MB
Progress: 98,583,870 / 133,230,649 hectares (74.0%) | Tile 424/574 | 214.6 MB
Progress: 98,833,870 / 133,230,649 hectares (74.2%) | Tile 425/574 | 215.1 MB
Progress: 99,083,870 / 133,230,649 hectares (74.4%) | Tile 426/574 | 215.5 MB
Progress: 99,096,101 / 133,230,649 hectares (74.4%) | Tile 427/574 | 215.6 MB
Progress: 99,346,101 / 133,230,649 hectares (74.6%) | Tile 428/574 | 217.1 MB
Progress: 99,358,333 / 133,230,649 hectares (74.6%) | Tile 429/574 | 217.2 MB
Progress: 99,608,333 / 133,230,649 hectares (74.8%) | Tile 430/574 | 217.2 MB
Progress: 99,858,333 / 133,230,649 hectares (75.0%) | Tile 431/574 | 218.9 MB
Progress: 100,108,333 / 133,230,649 hectares (75.1%) | Tile 432/574 | 220.8 MB
Progress: 100,358,333 / 133,230,649 hectares (75.3%) | Tile 433/574 | 222.7 MB
Progress: 100,608,333 / 133,230,649 hectares (75.5%) | Tile 434/574 | 222.7 MB
Progress: 100,858,333 / 133,230,649 hectares (75.7%) | Tile 435/574 | 224.6 MB
Progress: 101,108,333 / 133,230,649 hectares (75.9%) | Tile 436/574 | 226.5 MB
Progress: 101,358,333 / 133,230,649 hectares (76.1%) | Tile 437/574 | 228.3 MB
Progress: 101,608,333 / 133,230,649 hectares (76.3%) | Tile 438/574 | 230.2 MB
Progress: 101,858,333 / 133,230,649 hectares (76.5%) | Tile 439/574 | 232.1 MB
Progress: 102,108,333 / 133,230,649 hectares (76.6%) | Tile 440/574 | 232.2 MB
Progress: 102,358,333 / 133,230,649 hectares (76.8%) | Tile 441/574 | 234.0 MB
Progress: 102,608,333 / 133,230,649 hectares (77.0%) | Tile 442/574 | 235.1 MB
Progress: 102,858,333 / 133,230,649 hectares (77.2%) | Tile 443/574 | 237.0 MB
Progress: 102,870,564 / 133,230,649 hectares (77.2%) | Tile 444/574 | 237.0 MB
Progress: 103,120,564 / 133,230,649 hectares (77.4%) | Tile 445/574 | 238.9 MB
Progress: 103,370,564 / 133,230,649 hectares (77.6%) | Tile 446/574 | 239.5 MB
Progress: 103,620,564 / 133,230,649 hectares (77.8%) | Tile 447/574 | 240.0 MB
Progress: 103,870,564 / 133,230,649 hectares (78.0%) | Tile 448/574 | 240.6 MB
Progress: 104,120,564 / 133,230,649 hectares (78.2%) | Tile 449/574 | 240.6 MB
Progress: 104,370,564 / 133,230,649 hectares (78.3%) | Tile 450/574 | 242.6 MB
Progress: 104,620,564 / 133,230,649 hectares (78.5%) | Tile 451/574 | 242.6 MB
Progress: 104,870,564 / 133,230,649 hectares (78.7%) | Tile 452/574 | 243.4 MB
Progress: 105,120,564 / 133,230,649 hectares (78.9%) | Tile 453/574 | 244.4 MB
Progress: 105,370,564 / 133,230,649 hectares (79.1%) | Tile 454/574 | 246.3 MB
Progress: 105,620,564 / 133,230,649 hectares (79.3%) | Tile 455/574 | 246.3 MB
Progress: 105,870,564 / 133,230,649 hectares (79.5%) | Tile 456/574 | 248.2 MB
Progress: 106,120,564 / 133,230,649 hectares (79.7%) | Tile 457/574 | 248.7 MB
Progress: 106,370,564 / 133,230,649 hectares (79.8%) | Tile 458/574 | 250.6 MB
Progress: 106,620,564 / 133,230,649 hectares (80.0%) | Tile 459/574 | 250.6 MB
Progress: 106,870,564 / 133,230,649 hectares (80.2%) | Tile 460/574 | 252.5 MB
Progress: 106,882,796 / 133,230,649 hectares (80.2%) | Tile 461/574 | 252.5 MB
Progress: 107,132,796 / 133,230,649 hectares (80.4%) | Tile 462/574 | 252.7 MB
Progress: 107,382,796 / 133,230,649 hectares (80.6%) | Tile 463/574 | 254.2 MB
Progress: 107,632,796 / 133,230,649 hectares (80.8%) | Tile 464/574 | 254.2 MB
Progress: 107,882,796 / 133,230,649 hectares (81.0%) | Tile 465/574 | 254.2 MB
Progress: 108,132,796 / 133,230,649 hectares (81.2%) | Tile 466/574 | 256.1 MB
Progress: 108,382,796 / 133,230,649 hectares (81.3%) | Tile 467/574 | 256.4 MB
Progress: 108,632,796 / 133,230,649 hectares (81.5%) | Tile 468/574 | 256.7 MB
Progress: 108,882,796 / 133,230,649 hectares (81.7%) | Tile 469/574 | 256.8 MB
Progress: 109,132,796 / 133,230,649 hectares (81.9%) | Tile 470/574 | 256.9 MB
Progress: 109,382,796 / 133,230,649 hectares (82.1%) | Tile 471/574 | 258.4 MB
Progress: 109,632,796 / 133,230,649 hectares (82.3%) | Tile 472/574 | 258.4 MB
Progress: 109,882,796 / 133,230,649 hectares (82.5%) | Tile 473/574 | 258.4 MB
Progress: 110,132,796 / 133,230,649 hectares (82.7%) | Tile 474/574 | 258.4 MB
Progress: 110,382,796 / 133,230,649 hectares (82.9%) | Tile 475/574 | 258.4 MB
Progress: 110,632,796 / 133,230,649 hectares (83.0%) | Tile 476/574 | 258.8 MB
Progress: 110,882,796 / 133,230,649 hectares (83.2%) | Tile 477/574 | 258.8 MB
Progress: 111,132,796 / 133,230,649 hectares (83.4%) | Tile 478/574 | 258.8 MB
Progress: 111,382,796 / 133,230,649 hectares (83.6%) | Tile 479/574 | 258.8 MB
Progress: 111,632,796 / 133,230,649 hectares (83.8%) | Tile 480/574 | 260.7 MB
Progress: 111,882,796 / 133,230,649 hectares (84.0%) | Tile 481/574 | 260.8 MB
Progress: 112,132,796 / 133,230,649 hectares (84.2%) | Tile 482/574 | 261.8 MB
Progress: 112,382,796 / 133,230,649 hectares (84.4%) | Tile 483/574 | 262.3 MB
Progress: 112,632,796 / 133,230,649 hectares (84.5%) | Tile 484/574 | 263.3 MB
Progress: 112,645,028 / 133,230,649 hectares (84.5%) | Tile 485/574 | 263.3 MB
Progress: 112,895,028 / 133,230,649 hectares (84.7%) | Tile 486/574 | 264.7 MB
Progress: 113,145,028 / 133,230,649 hectares (84.9%) | Tile 487/574 | 264.7 MB
Progress: 113,157,259 / 133,230,649 hectares (84.9%) | Tile 488/574 | 264.8 MB
Progress: 113,407,259 / 133,230,649 hectares (85.1%) | Tile 489/574 | 265.9 MB
Progress: 113,419,491 / 133,230,649 hectares (85.1%) | Tile 490/574 | 266.0 MB
Progress: 113,669,491 / 133,230,649 hectares (85.3%) | Tile 491/574 | 266.7 MB
Progress: 113,919,491 / 133,230,649 hectares (85.5%) | Tile 492/574 | 268.6 MB
Progress: 114,169,491 / 133,230,649 hectares (85.7%) | Tile 493/574 | 270.5 MB
Progress: 114,419,491 / 133,230,649 hectares (85.9%) | Tile 494/574 | 272.4 MB
Progress: 114,669,491 / 133,230,649 hectares (86.1%) | Tile 495/574 | 274.3 MB
Progress: 114,919,491 / 133,230,649 hectares (86.3%) | Tile 496/574 | 276.0 MB
Progress: 115,169,491 / 133,230,649 hectares (86.4%) | Tile 497/574 | 277.9 MB
Progress: 115,419,491 / 133,230,649 hectares (86.6%) | Tile 498/574 | 279.8 MB
Progress: 115,669,491 / 133,230,649 hectares (86.8%) | Tile 499/574 | 280.3 MB
Progress: 115,919,491 / 133,230,649 hectares (87.0%) | Tile 500/574 | 282.2 MB
Progress: 116,169,491 / 133,230,649 hectares (87.2%) | Tile 501/574 | 284.1 MB
Progress: 116,419,491 / 133,230,649 hectares (87.4%) | Tile 502/574 | 285.7 MB
Progress: 116,431,722 / 133,230,649 hectares (87.4%) | Tile 503/574 | 285.7 MB
Progress: 116,681,722 / 133,230,649 hectares (87.6%) | Tile 504/574 | 287.7 MB
Progress: 116,931,722 / 133,230,649 hectares (87.8%) | Tile 505/574 | 288.4 MB
Progress: 117,181,722 / 133,230,649 hectares (88.0%) | Tile 506/574 | 288.6 MB
Progress: 117,431,722 / 133,230,649 hectares (88.1%) | Tile 507/574 | 288.6 MB
Progress: 117,681,722 / 133,230,649 hectares (88.3%) | Tile 508/574 | 288.7 MB
Progress: 117,931,722 / 133,230,649 hectares (88.5%) | Tile 509/574 | 290.6 MB
Progress: 118,181,722 / 133,230,649 hectares (88.7%) | Tile 510/574 | 290.6 MB
Progress: 118,431,722 / 133,230,649 hectares (88.9%) | Tile 511/574 | 292.3 MB
Progress: 118,681,722 / 133,230,649 hectares (89.1%) | Tile 512/574 | 293.8 MB
Progress: 118,931,722 / 133,230,649 hectares (89.3%) | Tile 513/574 | 295.7 MB
Progress: 119,181,722 / 133,230,649 hectares (89.5%) | Tile 514/574 | 295.7 MB
Progress: 119,431,722 / 133,230,649 hectares (89.6%) | Tile 515/574 | 297.6 MB
Progress: 119,681,722 / 133,230,649 hectares (89.8%) | Tile 516/574 | 299.3 MB
Progress: 119,931,722 / 133,230,649 hectares (90.0%) | Tile 517/574 | 300.9 MB
Progress: 120,181,722 / 133,230,649 hectares (90.2%) | Tile 518/574 | 300.9 MB
Progress: 120,431,722 / 133,230,649 hectares (90.4%) | Tile 519/574 | 302.8 MB
Progress: 120,681,722 / 133,230,649 hectares (90.6%) | Tile 520/574 | 303.0 MB
Progress: 120,931,722 / 133,230,649 hectares (90.8%) | Tile 521/574 | 303.1 MB
Progress: 121,181,722 / 133,230,649 hectares (91.0%) | Tile 522/574 | 303.3 MB
Progress: 121,431,722 / 133,230,649 hectares (91.1%) | Tile 523/574 | 305.3 MB
Progress: 121,681,722 / 133,230,649 hectares (91.3%) | Tile 524/574 | 305.3 MB
Progress: 121,931,722 / 133,230,649 hectares (91.5%) | Tile 525/574 | 305.3 MB
Progress: 122,181,722 / 133,230,649 hectares (91.7%) | Tile 526/574 | 306.3 MB
Progress: 122,431,722 / 133,230,649 hectares (91.9%) | Tile 527/574 | 306.6 MB
Progress: 122,681,722 / 133,230,649 hectares (92.1%) | Tile 528/574 | 306.6 MB
